question,intent
멋사 회비 있어?,회비_안내
회비 얼마야?,회비_안내
멋사 회비는 언제 내?,회비_안내
멋사 회비는 어디에 써?,회비_안내
멋사 회비를 내야 들어갈 수 있어?,회비_안내
멋사 회비 내는 이유가 뭐야?,회비_안내
멋사 회비는 계좌로 관리돼?,회비_안내
멋사 회비는 매년 같아?,회비_안내
멋사 회비 금액이 매 기수마다 달라?,회비_안내
회비 납부 기한 있어?,회비_안내
멋사 회비 환불돼?,회비_안내
회비는 어떤 데 쓰이는 거야?,회비_안내
멋사 회비로 굿즈 만들어?,회비_안내
회비는 MT에도 쓰여?,회비_안내
회비는 누가 관리해?,회비_안내
회비 내역 볼 수 있어?,회비_안내
멋사 회비는 운영진이 관리해?,회비_안내
멋사 회비는 한번만 내지?,회비_안내
멋사 회비는 1학기에만 내?,회비_안내
멋사 회비를 운영비로 써?,회비_안내
추가 납부를 할 수도 있어?,회비_안내
회비는 어떤 방식으로 걷어?,회비_안내
멋사 회비는 어떤 식으로 사용돼?,회비_안내
회비는 아기사자만 내?,회비_안내
회비는 신입만 내는 거야?,회비_안내
멋사 회비는 서버비에도 사용돼?,회비_안내
회비얼마?,회비_안내
멋사회비는?,회비_안내
회비필수?,회비_안내
회비돌려줌?,회비_안내
회비내역?,회비_안내
회비3만5천원?,회비_안내
멋사 동아리의 회비는 얼마인가요?,회비_안내
회비 납부 시기는 언제인가요?,회비_안내
회비는 어떤 용도로 사용되나요?,회비_안내
멋사 회비의 사용 내역을 확인할 수 있나요?,회비_안내
회비는 매년 동일한 금액인가요?,회비_안내
멋사 동아리 회비 환불이 가능한가요?,회비_안내
회비는 운영진이 관리하나요?,회비_안내
멋사 회비의 지출 항목이 궁금합니다,회비_안내
멋사 졸업해도 활동할 수 있어?,졸업후_활동
OB도 활동 가능해?,졸업후_활동
졸업하면 멋사 계속 할 수 있어?,졸업후_활동
졸업 후에도 멋사 모임 있어?,졸업후_활동
멋사 졸업생 모임 있어?,졸업후_활동
OB DAY는 언제 해?,졸업후_활동
졸업하고 나서도 후배들 만날 기회 있어?,졸업후_활동
멋사 졸업생도 행사 참여 가능해?,졸업후_활동
졸업 후 멋사랑 계속 연결돼?,졸업후_활동
멋사 OB는 어떤 식으로 활동해?,졸업후_활동
